Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 6254592 Bytes

debug:nativeWidth, nativeHeight, bpp, Hz  1366, 768, 24, 60
OpenBoR v3.0 Build , Compile Date: Oct 12 2016

Game Selected: ./Paks/bor.pak

FileCaching System Init......	Disabled
Initializing video............
Reading video settings from 'data/video.txt'.
Initialized video.............	320x240 (Mode: 0, Depth: 16 Bit)

Loading menu.txt.............	Done!
Loading fonts................	1 2 3 4 5 6 Done!
Timer init...................	Done!
Initialize Sound..............	
Loading sprites..............	Done!
Loading level order..........	Command 'pauseoffset' not understood in level order!Command 'nomaxrushreset' not understood in level order!Command 'nomaxrushreset' not understood in level order!Done!
Loading model constants......	Done!
Loading script settings......	Done!
Loading scripts..............	Done!
Loading models...............

Cacheing 'Flash' from data/chars/misc/flash/flash.txt
Cacheing 'Hflame' from data/chars/misc/hits/flame.txt
Cacheing 'Hshock' from data/chars/misc/hits/shock.txt
Cacheing 'Blooda' from data/chars/misc/blood/blooda.txt
Cacheing 'Bloode' from data/chars/misc/blood/bloode.txt
Cacheing 'PRose' from data/chars/driade/prose.txt
Cacheing 'Sheeba' from data/chars/sheeba/sheeba.txt
Cacheing 'Sheeba_Volaticus' from data/chars/sheeba/magic/sheeba_volaticus.txt
Cacheing 'Ethan' from data/chars/ethan/ethan.txt
Cacheing 'Ethan_fire' from data/chars/ethan/ethan_spell.txt
Cacheing 'Fran' from data/chars/fran/fran.txt
Cacheing 'Soul_Bat' from data/chars/fran/soul_bat.txt
Cacheing 'Teobaldo' from data/chars/teobaldo/teobaldo.txt
Cacheing 'Teo_rock1' from data/chars/teobaldo/teo_rock1.txt
Cacheing 'Teo_rock2' from data/chars/teobaldo/teo_rock2.txt
Cacheing 'Teo_rock3' from data/chars/teobaldo/teo_rock3.txt
Cacheing 'Blitz' from data/chars/blitz/blitz.txt
Cacheing 'NOwl' from data/chars/owl/NOwl.txt
Cacheing 'Chiroptera' from data/chars/bat/bat.txt
Cacheing 'Chiroptera_' from data/chars/bat/bat_.txt
Cacheing 'Fantasma' from data/chars/ghost/ghost.txt
Cacheing 'Anfauglir' from data/chars/anfauglir/anfauglir.txt
Cacheing 'J._Anfauglir' from data/chars/anfauglir/anfauglir_rider.txt
Cacheing 'Armor1a' from data/chars/anfauglir/armor/armor1a.txt
Cacheing 'Armor2a' from data/chars/anfauglir/armor/armor2a.txt
Cacheing 'Armor3a' from data/chars/anfauglir/armor/armor3a.txt
Cacheing 'Armor4a' from data/chars/anfauglir/armor/armor4a.txt
Cacheing 'Armor5a' from data/chars/anfauglir/armor/armor5a.txt
Cacheing 'Armor6a' from data/chars/anfauglir/armor/armor6a.txt
Cacheing 'Armor7a' from data/chars/anfauglir/armor/armor7a.txt
Cacheing 'Esqueleto' from data/chars/skeleton/skelet.txt
Cacheing 'Esqueleto_' from data/chars/skeleton/skelet_spawn.txt
Cacheing 'Esqueleto_c' from data/chars/skeleton/skelet_c.txt
Cacheing 'Bone' from data/chars/skeleton/bone.txt
Cacheing 'Bone_c' from data/chars/skeleton/bone_c.txt
Cacheing 'Skelet_headless' from data/chars/skeleton/skelet_headless.txt
Cacheing 'Bone1' from data/chars/skeleton/bone1.txt
Cacheing 'Bone1_c' from data/chars/skeleton/bone1_c.txt
Cacheing 'Zombi' from data/chars/zombie/zombie.txt
Cacheing 'D._Negro' from data/chars/bdragon/bdragon.txt
Cacheing 'RBase' from data/chars/bdragon/rbase.txt
Cacheing 'Rib' from data/chars/bdragon/rib.txt
Cacheing 'C._Demonio' from data/chars/demonknight/demonknight.txt
Cacheing 'axev' from data/chars/demonknight/axe/axev.txt
Cacheing 'axeh' from data/chars/demonknight/axe/axeh.txt
Cacheing 'axed' from data/chars/demonknight/axe/axed.txt
Cacheing 'Sahagin' from data/chars/sahagin/sahagin.txt
Cacheing 'WSpit' from data/chars/sahagin/wspit/wspit.txt
Cacheing 'Flamataura' from data/chars/flametaur/flametaur.txt
Cacheing 'Flamataura_' from data/chars/flametaur/flametaur_.txt
Cacheing 'Flame_t' from data/chars/flametaur/flame/flame_t.txt
Cacheing 'Gargola' from data/chars/gargoyle/gargoyle.txt
Cacheing 'Gargola_rock' from data/chars/gargoyle/gargoyle_rock.txt
Cacheing 'Gargola_c' from data/chars/gargoyle/gargoyle_c.txt
Cacheing 'H._espinosa' from data/chars/une/une.txt
Cacheing 'Driade' from data/chars/driade/driade.txt
Cacheing 'DHiedra' from data/chars/driade/hiedra.txt
Cacheing 'DRose' from data/chars/driade/rose.txt
Cacheing 'Segador' from data/chars/reaper/reaper.txt
Cacheing 'Loda' from data/chars/mudwoman/mudwoman.txt
Cacheing 'Cuervo' from data/chars/crow/crow.txt
Cacheing 'Golem' from data/chars/golem/golem.txt
Cacheing 'R._de_Venus' from data/chars/rvenus/rvenus.txt
Cacheing 'Spore' from data/chars/rvenus/spore.txt
Cacheing 'Ninfa' from data/chars/ninfa/ninfa.txt
Cacheing 'Tomo_Magico' from data/chars/magicbook/magibook.txt
Cacheing 'Nigromante' from data/chars/necromancer/necromancer.txt
Cacheing 'Nigromante_' from data/chars/necromancer/necromancer_.txt
Cacheing 'Arana' from data/chars/spider/spider.txt
Cacheing 'T._de_huesos' from data/chars/bonetower/bonet.txt
Cacheing 'T._de_huesos_' from data/chars/bonetower/boneth.txt
Cacheing 'bpflame' from data/chars/bonetower/bpflame.txt
Cacheing 'P._Asesino' from data/chars/killerclown/killerclown.txt
Cacheing 'Confeti_1' from data/chars/killerclown/confeti1.txt
Cacheing 'Confeti_2' from data/chars/killerclown/confeti2.txt
Cacheing 'Confeti_3' from data/chars/killerclown/confeti3.txt
Cacheing 'Confeti_4' from data/chars/killerclown/confeti4.txt
Cacheing 'Card_debris' from data/chars/killerclown/card_debris.txt
Cacheing 'Card_clown' from data/chars/killerclown/card/card_clown.txt
Cacheing 'Card_hit' from data/chars/killerclown/card/card_hit.txt
Cacheing 'Ente_Helado' from data/chars/iceshade/iceshade.txt
Cacheing 'Charmandra' from data/chars/charmandra/charmandra.txt
Cacheing 'Charmandra_' from data/chars/charmandra/charmandra_.txt
Cacheing 'M._Maligna' from data/chars/meanlook/meanlook.txt
Cacheing 'G._demonio' from data/chars/demonguardian/demonguardian.txt
Cacheing 'Slashg' from data/chars/demonguardian/slash/slashg.txt
Cacheing 'Brujo' from data/chars/wizard/wizard.txt
Cacheing 'LightColumn_ghoul' from data/chars/misc/espells/lightcolumn_ghoul.txt
Cacheing 'E._Electrico' from data/chars/skeleton/skelet_electric.txt
Cacheing 'BoneSpark' from data/chars/skeleton/bonespark/bonespark.txt
Cacheing 'Sparkdie' from data/chars/skeleton/bonespark/sparkdie.txt
