name	Thunder_sh
type	none
candamage enemy obstacle shot
speed	0
offscreenkill 50
remove 0
lifespan 1

palette	data/chars/sheeba/magic/magic_palette.gif












anim	death
	loop	0
	delay	3
	offset	55 33
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	0
	delay	1
	fastattack	1
	offset	55 33
	move	1
	sound	data/sounds/thunder1.wav
	hitfx	data/sounds/jolted.wav
	shock	20 10 75 55 3 0 1 0 0 0
	frame	data/chars/sheeba/magic/thunder1l.gif
	frame	data/chars/sheeba/magic/thunder1l.gif
	frame	data/chars/sheeba/magic/thunder1l.gif
	frame	data/chars/sheeba/magic/thunder1l.gif
	frame	data/chars/sheeba/magic/thunder1l.gif
	frame	data/chars/sheeba/magic/thunder1k.gif
	frame	data/chars/sheeba/magic/thunder1k.gif
	frame	data/chars/sheeba/magic/thunder1k.gif
	frame	data/chars/sheeba/magic/thunder1k.gif
	frame	data/chars/sheeba/magic/thunder1k.gif
	frame	data/chars/sheeba/magic/thunder1j.gif
	frame	data/chars/sheeba/magic/thunder1j.gif
	frame	data/chars/sheeba/magic/thunder1j.gif
	frame	data/chars/sheeba/magic/thunder1j.gif
	frame	data/chars/sheeba/magic/thunder1j.gif
	move	0.5
	frame	data/chars/sheeba/magic/thunder1i.gif
	frame	data/chars/sheeba/magic/thunder1i.gif
	frame	data/chars/sheeba/magic/thunder1i.gif
	frame	data/chars/sheeba/magic/thunder1i.gif
	shock	0
	frame	data/chars/sheeba/magic/thunder1i.gif
	shock	20 10 75 55 3 0 1 0 0 0
	frame	data/chars/sheeba/magic/thunder1h.gif
	frame	data/chars/sheeba/magic/thunder1h.gif
	frame	data/chars/sheeba/magic/thunder1h.gif
	frame	data/chars/sheeba/magic/thunder1h.gif
	frame	data/chars/sheeba/magic/thunder1h.gif
	frame	data/chars/sheeba/magic/thunder1g.gif
	frame	data/chars/sheeba/magic/thunder1g.gif
	frame	data/chars/sheeba/magic/thunder1g.gif
	frame	data/chars/sheeba/magic/thunder1g.gif
	frame	data/chars/sheeba/magic/thunder1g.gif
	frame	data/chars/sheeba/magic/thunder1f.gif
	frame	data/chars/sheeba/magic/thunder1f.gif
	frame	data/chars/sheeba/magic/thunder1f.gif
	frame	data/chars/sheeba/magic/thunder1f.gif
	frame	data/chars/sheeba/magic/thunder1f.gif
	frame	data/chars/sheeba/magic/thunder1e.gif
	frame	data/chars/sheeba/magic/thunder1e.gif
	frame	data/chars/sheeba/magic/thunder1e.gif
	frame	data/chars/sheeba/magic/thunder1e.gif
	shock	0
	frame	data/chars/sheeba/magic/thunder1e.gif
	shock	20 10 75 55 3 0 1 0 0 0
	frame	data/chars/sheeba/magic/thunder1d.gif
	frame	data/chars/sheeba/magic/thunder1d.gif
	frame	data/chars/sheeba/magic/thunder1d.gif
	frame	data/chars/sheeba/magic/thunder1d.gif
	frame	data/chars/sheeba/magic/thunder1d.gif
	frame	data/chars/sheeba/magic/thunder1c.gif
	frame	data/chars/sheeba/magic/thunder1c.gif
	frame	data/chars/sheeba/magic/thunder1c.gif
	frame	data/chars/sheeba/magic/thunder1c.gif
	frame	data/chars/sheeba/magic/thunder1c.gif
	frame	data/chars/sheeba/magic/thunder1b.gif
	frame	data/chars/sheeba/magic/thunder1b.gif
	frame	data/chars/sheeba/magic/thunder1b.gif
	frame	data/chars/sheeba/magic/thunder1b.gif
	frame	data/chars/sheeba/magic/thunder1b.gif
	move	0
	frame	data/chars/sheeba/magic/thunder1a.gif
	frame	data/chars/sheeba/magic/thunder1a.gif
	frame	data/chars/sheeba/magic/thunder1a.gif
	frame	data/chars/sheeba/magic/thunder1a.gif
	shock	0
	frame	data/chars/sheeba/magic/thunder1a.gif
	delay	4
	frame	data/chars/sheeba/magic/thunder1m.gif
	frame	data/chars/sheeba/magic/thunder1n.gif
	frame	data/chars/sheeba/magic/thunder1o.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
