name	        fireseal
type	        none
lifespan        2
antigravity     100

animationscript data/scripts/escript.c



anim	idle
	delay	1
	offset	9 33
	sound	data/sounds/spell.wav
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/spells/circle_fire_element.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
