name    	 E._Laser
health           24
speed            5
type    	 enemy
noquake  	 1
nopain           1
nodrop  	 2
death            1
offscreenkill   300
score 500 -1
subject_to_gravity 1
hostile  player npc
candamage player npc
animationscript  data/scripts/escript.c
takedamagescript data/scripts/blink.c

defense normal3 2 0 0 0 0 0 0
defense normal4 2 0 0 0 0 0 0
defense normal6 4 0 0 0 0 0 0
defense normal15 2 0 0 0 0 0 0
defense normal16 2 0 0 0 0 0 0
defense normal19 2 0 0 0 0 0 0


icon 		data/chars/skeleton/bgelaser.gif

palette 	data/chars/skeleton/skeleton_laser_palette.gif
alternatepal	 data/chars/skeleton/skeleton_laser_blink_palette.gif

































anim	attack1
	range	0 101
	delay	1
	offset	43 74
	bbox	43 25 15 40
	sound	data/sounds/novasmal.wav
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack1c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack3c.gif
	frame	data/chars/skeleton/attack1c.gif
	frame	data/chars/skeleton/attack10c.gif
	frame	data/chars/skeleton/attack11c.gif
	frame	data/chars/skeleton/attack12c.gif
	frame	data/chars/skeleton/attack10c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack3c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack1c.gif
	frame	data/chars/skeleton/attack11c.gif
	frame	data/chars/skeleton/attack12c.gif
	frame	data/chars/skeleton/attack10c.gif
	frame	data/chars/skeleton/attack11c.gif
	frame	data/chars/skeleton/attack3c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack1c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack12c.gif
	frame	data/chars/skeleton/attack10c.gif
	frame	data/chars/skeleton/attack11c.gif
	frame	data/chars/skeleton/attack12c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack1c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack3c.gif
	frame	data/chars/skeleton/attack10c.gif
	frame	data/chars/skeleton/attack11c.gif
	frame	data/chars/skeleton/attack12c.gif
	frame	data/chars/skeleton/attack11c.gif
	frame	data/chars/skeleton/attack1c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack3c.gif
	frame	data/chars/skeleton/attack1c.gif
	frame	data/chars/skeleton/attack11c.gif
	frame	data/chars/skeleton/attack12c.gif
	frame	data/chars/skeleton/attack12c.gif
	frame	data/chars/skeleton/attack10c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack1c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack12c.gif
	frame	data/chars/skeleton/attack11c.gif
	frame	data/chars/skeleton/attack10c.gif
	frame	data/chars/skeleton/attack11c.gif
	frame	data/chars/skeleton/attack3c.gif
	frame	data/chars/skeleton/attack1c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack3c.gif
	frame	data/chars/skeleton/attack10c.gif
	frame	data/chars/skeleton/attack11c.gif
	frame	data/chars/skeleton/attack12c.gif
	frame	data/chars/skeleton/attack11c.gif
	frame	data/chars/skeleton/attack1c.gif
	frame	data/chars/skeleton/attack2c.gif
	frame	data/chars/skeleton/attack3c.gif
	frame	data/chars/skeleton/attack2c.gif
	sound	data/sounds/novalazr.wav
	attack	80 34 30 28 25 0 1 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	80 34 30 28 25 0 1 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	80 34 30 28 25 0 1 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	80 34 30 28 25 0 1 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	80 34 30 28 25 0 1 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	80 34 30 28 25 0 1 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	80 34 30 28 25 0 1 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	80 34 30 28 25 0 1 0 0 0
	frame	data/chars/skeleton/attack4c.gif
	attack	80 33 112 30 19 0 1 0 0 0
	frame	data/chars/skeleton/attack5c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack5c.gif
	attack	80 33 112 30 19 0 1 0 0 0
	frame	data/chars/skeleton/attack5c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack5c.gif
	attack	80 33 112 30 19 0 1 0 0 0
	frame	data/chars/skeleton/attack5c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack5c.gif
	attack	80 33 112 30 19 0 1 0 0 0
	frame	data/chars/skeleton/attack5c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack6c.gif
	attack	40 25 20 50 19 0 1 0 0 0
	frame	data/chars/skeleton/attack6c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack6c.gif
	attack	40 25 20 50 19 0 1 0 0 0
	frame	data/chars/skeleton/attack6c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack6c.gif
	attack	40 25 20 50 19 0 1 0 0 0
	frame	data/chars/skeleton/attack6c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack6c.gif
	attack	80 45 108 7 19 0 1 0 0 0
	frame	data/chars/skeleton/attack7c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack7c.gif
	attack	80 45 108 7 19 0 1 0 0 0
	frame	data/chars/skeleton/attack7c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack7c.gif
	attack	80 45 108 7 19 0 1 0 0 0
	frame	data/chars/skeleton/attack7c.gif
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack7c.gif
	attack	80 45 108 7 19 0 1 0 0 0
	frame	data/chars/skeleton/attack7c.gif
	delay	7
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/attack8c.gif
	attack	0 0 0 0 0 0 0 0
	frame	data/chars/skeleton/attack8c.gif
	frame	data/chars/skeleton/attack9c.gif
	delay	14
	frame	data/chars/skeleton/attack9c.gif
	frame	data/chars/skeleton/attack9c.gif
		
anim	death
	delay	5
	offset	43 74
	sound	data/sounds/skeletondie.wav
	frame	data/chars/misc/empty.gif
	@cmd	tosserM "BS_l" 8 34 0 2.5
	@cmd	tosserM "BR_l" 5 26 0 1.5
	@cmd	tosserM "BA_l" 8 25 0.3 1.5
	@cmd	tosserM "BA_l" -3 27 -0.3 1.5
	@cmd	tosserM "BL_l" 5 12 0.3 1
	@cmd	tosserM "BL_l" -8 14 -0.3 1
	frame	data/chars/misc/empty.gif
	delay	200
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	20
	offset	43 74
	bbox	40 25 20 50
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/walk1c.gif
	delay	1
	attack	0 0 0 0 0 0 0 0
	frame	data/chars/skeleton/walk1c.gif
		
anim	jumpattack
	loop	0
	delay	7
	offset	43 74
	bbox	40 25 20 50
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/walk3c.gif
		
anim	spawn
	loop	0
	delay	15
	offset	43 74
	frame	data/chars/skeleton/spawn1c.gif
	frame	data/chars/skeleton/spawn2c.gif
	frame	data/chars/skeleton/spawn3c.gif
	frame	data/chars/skeleton/spawn4c.gif
	frame	data/chars/skeleton/walk3c.gif
		
anim	walk
	loop	1
	delay	12
	offset	43 74
	bbox	40 25 20 50
	attack	40 25 20 50 12 0 0 0 0 0
	frame	data/chars/skeleton/walk1c.gif
	frame	data/chars/skeleton/walk2c.gif
	frame	data/chars/skeleton/walk3c.gif
	delay	11
	frame	data/chars/skeleton/walk4c.gif
	delay	1
	attack	0 0 0 0 0 0 0 0
	frame	data/chars/skeleton/walk4c.gif
		
#|edited by openBor Stats v 0.67
		
