name    	Brazier1
health		1
type    	obstacle
nomove		1
nolife		1
death		1
setlayer	1
subject_to_wall 1
subject_to_platform 1
subject_to_obstacle 0

diesound	data/sounds/candlecut.wav

palette 	 data/chars/destructible/brazier1/brazier1_palette.gif
alternatepal	 data/chars/destructible/brazier1/brazier1_palette_alt.gif




anim	death
	delay	5
	offset	15 60
	spawnframe	0 0 0 12 0
	custentity	SDie
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	delay	300
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	9
	offset	15 60
	bbox	5 12 20 48
	platform	21 89 -10 -10 10 10 10 10
	frame	data/chars/destructible/brazier1/brazir11.gif
	frame	data/chars/destructible/brazier1/brazir12.gif
	frame	data/chars/destructible/brazier1/brazir13.gif
	frame	data/chars/destructible/brazier1/brazir14.gif
		
#|edited by openBor Stats v 0.67
		
