name	wdie
type none
nomove 1 1
antigravity 100
lifespan 2
setlayer 100


anim	death
	loop	0
	delay	4
	offset	71 105
	bbox	0 0 0 0
	frame	data/chars/misc/die/wdie01.gif
	frame	data/chars/misc/die/wdie02.gif
	frame	data/chars/misc/die/wdie03.gif
	frame	data/chars/misc/die/wdie04.gif
	frame	data/chars/misc/die/wdie05.gif
	frame	data/chars/misc/die/wdie06.gif
	frame	data/chars/misc/die/wdie07.gif
	frame	data/chars/misc/die/wdie08.gif
	frame	data/chars/misc/die/wdie09.gif
	frame	data/chars/misc/die/wdie10.gif
	frame	data/chars/misc/die/wdie11.gif
	frame	data/chars/misc/die/wdie12.gif
	frame	data/chars/misc/die/wdie13.gif
	frame	data/chars/misc/die/wdie14.gif
	frame	data/chars/misc/die/wdie15.gif
	frame	data/chars/misc/die/wdie16.gif
	frame	data/chars/misc/die/wdie17.gif
	frame	data/chars/misc/die/wdie18.gif
	frame	data/chars/misc/die/wdie19.gif
	frame	data/chars/misc/die/wdie20.gif
	frame	data/chars/misc/die/wdie21.gif
	frame	data/chars/misc/die/wdie22.gif
	frame	data/chars/misc/die/wdie23.gif
	frame	data/chars/misc/die/wdie24.gif
	frame	data/chars/misc/die/wdie25.gif
	frame	data/chars/misc/die/wdie26.gif
	frame	data/chars/misc/die/wdie27.gif
	frame	data/chars/misc/die/wdie28.gif
	frame	data/chars/misc/die/wdie29.gif
	frame	data/chars/misc/die/wdie30.gif
	frame	data/chars/misc/die/wdie31.gif
	frame	data/chars/misc/die/wdie32.gif
	frame	data/chars/misc/die/wdie33.gif
	frame	data/chars/misc/die/wdie34.gif
	frame	data/chars/misc/die/wdie35.gif
	frame	data/chars/misc/die/wdie36.gif
	frame	data/chars/misc/die/wdie37.gif
	frame	data/chars/misc/die/wdie38.gif
	frame	data/chars/misc/die/wdie39.gif
	frame	data/chars/misc/die/wdie40.gif
	frame	data/chars/misc/die/wdie41.gif
	frame	data/chars/misc/die/wdie42.gif
	frame	data/chars/misc/die/wdie43.gif
	frame	data/chars/misc/die/wdie44.gif
	frame	data/chars/misc/die/wdie45.gif
	frame	data/chars/misc/die/wdie46.gif
	frame	data/chars/misc/die/wdie47.gif
	frame	data/chars/misc/die/wdie48.gif
	frame	data/chars/misc/die/wdie49.gif
	frame	data/chars/misc/die/wdie50.gif
	frame	data/chars/misc/die/wdie51.gif
	frame	data/chars/misc/die/wdie52.gif
	frame	data/chars/misc/die/wdie53.gif
	frame	data/chars/misc/die/wdie54.gif
	frame	data/chars/misc/die/wdie55.gif
	frame	data/chars/misc/die/wdie56.gif
	frame	data/chars/misc/die/wdie57.gif
	frame	data/chars/misc/die/wdie58.gif
	frame	data/chars/misc/die/wdie59.gif
	frame	data/chars/misc/die/wdie60.gif
	frame	data/chars/misc/die/wdie61.gif
	frame	data/chars/misc/die/wdie62.gif
	frame	data/chars/misc/die/wdie63.gif
	frame	data/chars/misc/die/wdie64.gif
	frame	data/chars/misc/die/wdie65.gif
	frame	data/chars/misc/die/wdie66.gif
	frame	data/chars/misc/die/wdie67.gif
