name  		Hidden_6
type		none
nolife		1
facing	  	1
setlayer -1
antigravity	100
offscreenkill   9999
load            Espada_Leg.

animationscript  data/scripts/escript.c

palette		data/bgs/library/palette_object.gif








anim	follow1
	delay	10
	offset	56 16
	frame	data/chars/misc/empty.gif
	@cmd	spawn02 "Espada_Leg." 230 146 0
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	delay	100
	offset	56 16
	noreflect	1
	followcond	1
	followanim	1
	hitfx	data/sounds/no-hit.wav
	attack20	0 -35 10 10 0 0 1 1 0 0
	platform	0 16 -8 -8 120 120 10 16
	frame	data/bgs/library/platforms/platform_library_1.gif
		
#|edited by openBor Stats v 0.67
		
