name	Darvulia_witch_1
type    none
shadow	0
nomove	1 0
nolife	1
offscreenkill 9999
hostile player npc

animationscript  data/scripts/escript.c

palette	data/chars/darvulia/witch/idle1a.gif



anim	idle
	loop	0
	delay	7
	offset	17 58
	frame	data/chars/darvulia/witch/hide1a.gif
	frame	data/chars/darvulia/witch/hide1b.gif
	frame	data/chars/darvulia/witch/hide1c.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	spawn
	loop	0
	delay	150
	offset	17 58
	sound	data/sounds/rainscene.wav
	frame	data/chars/darvulia/witch/idle1a.gif
	delay	7
	sound	data/sounds/darvulia_laugh2.wav
	frame	data/chars/darvulia/witch/spell1a.gif
	frame	data/chars/darvulia/witch/spell1b.gif
	frame	data/chars/darvulia/witch/spell1c.gif
	frame	data/chars/darvulia/witch/spell1d.gif
	frame	data/chars/darvulia/witch/spell1e.gif
	frame	data/chars/darvulia/witch/idle1a.gif
		
#|edited by openBor Stats v 0.67
		
