name	        Circle_spell_3
type	        none
nolife          1
lifespan        3
antigravity     100
candamage       player npc

palette		data/chars/ficzko/magic/sphere_palette.gif




anim	death
	loop	0
	delay	4
	offset	13 14
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	0
	delay	5
	offset	13 14
	frame	data/chars/ficzko/magic/clock1a.gif
	frame	data/chars/ficzko/magic/clock1b.gif
	frame	data/chars/ficzko/magic/clock1c.gif
	frame	data/chars/ficzko/magic/clock1d.gif
	frame	data/chars/ficzko/magic/clock1e.gif
	frame	data/chars/ficzko/magic/clock1f.gif
	frame	data/chars/ficzko/magic/clock1g.gif
	frame	data/chars/ficzko/magic/clock1h.gif
	frame	data/chars/ficzko/magic/clock1a.gif
	frame	data/chars/ficzko/magic/clock1b.gif
	frame	data/chars/ficzko/magic/clock1c.gif
	frame	data/chars/ficzko/magic/clock1d.gif
	frame	data/chars/ficzko/magic/clock1e.gif
	frame	data/chars/ficzko/magic/clock1f.gif
	frame	data/chars/ficzko/magic/clock1g.gif
	frame	data/chars/ficzko/magic/clock1h.gif
	frame	data/chars/ficzko/magic/clock1i.gif
	frame	data/chars/misc/empty.gif
		
anim	spawn
	loop	0
	delay	5
	offset	13 14
	frame	data/chars/ficzko/magic/clock1a.gif
		
#|edited by openBor Stats v 0.67
		
