name		PKnife
type		none
candamage enemy obstacle shot
lifespan	2
nolife		1
subject_to_hole	1
no_adjust_base	0
subject_to_gravity 0
animationscript	data/scripts/prscript.c

palette         data/chars/items/weapons.gif




anim	follow1
	delay	6
	offset	13 11
	frame	data/chars/misc/empty.gif
		
anim	follow2
	delay	6
	followanim	1
	followcond	1
	offset	11 11
	attack9	6 2 12 12 3 0 0 0 0 0
	frame	data/chars/items/knife/knife3.gif
		
anim	follow3
	delay	6
	followanim	1
	followcond	1
	offset	13 11
	attack9	8 4 12 12 3 0 0 0 0 0
	frame	data/chars/items/knife/knife2.gif
		
anim	follow4
	loop	1
	delay	6
	followanim	1
	followcond	1
	offset	13 11
	attack9	6 6 12 12 3 0 0 0 0 0
	frame	data/chars/items/knife/knife4.gif
	@cmd	groundkill
	frame	data/chars/items/knife/knife4.gif
		
anim	follow5
	loop	1
	delay	6
	followanim	1
	followcond	1
	offset	13 11
	attack9	7 6 12 12 3 0 0 0 0 0
	frame	data/chars/items/knife/knife5.gif
	@cmd	groundkill
	frame	data/chars/items/knife/knife5.gif
		
anim	idle
	loop	1
	delay	6
	followanim	1
	followcond	1
	offset	13 11
	attack9	8 6 13 12 3 0 0 0 0 0
	frame	data/chars/items/knife/knife1.gif
	@cmd	groundkill
	frame	data/chars/items/knife/knife1.gif
		
#|edited by openBor Stats v 0.67
		
