name	        ShadeFire
type	        none
health		1
nolife          1
lifespan        4
antigravity     100
hostile		player npc
candamage       player npc
animationscript data/scripts/cscript.c
load		ShFireS







anim	death
	delay	4
	offset	9 10
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	follow1
	delay	4
	offset	9 10
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1 27 31
	delay	1
	offset	9 10
	followcond	1
	followanim	1
	bbox	2 2 14 14
	burn	2 2 14 14 19 0 0 0 0 0
	hitfx	data/sounds/burnt.wav
	frame	data/chars/legion/magic/shfire6.png
	delay	1
	@cmd	spawn01 "ShFireS" 0 0 0
	@cmd	target 3 3 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire6.png
	frame	data/chars/legion/magic/shfire7.png
	@cmd	spawn01 "ShFireS" 0 0 0
	@cmd	target 3 3 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire8.png
	frame	data/chars/legion/magic/shfire6.png
	@cmd	spawn01 "ShFireS" 0 0 0
	@cmd	target 3 3 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire7.png
	@cmd	target 3 3 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire6.png
	@cmd	spawn01 "ShFireS" 0 0 0
	frame	data/chars/legion/magic/shfire7.png
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire8.png
	@cmd	spawn01 "ShFireS" 0 0 0
	frame	data/chars/legion/magic/shfire6.png
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire7.png
	@cmd	spawn01 "ShFireS" 0 0 0
	@cmd	target 3 3 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire6.png
	frame	data/chars/legion/magic/shfire7.png
	@cmd	spawn01 "ShFireS" 0 0 0
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire8.png
	frame	data/chars/legion/magic/shfire6.png
	@cmd	spawn01 "ShFireS" 0 0 0
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire7.png
	@cmd	target 3 3 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire6.png
	@cmd	spawn01 "ShFireS" 0 0 0
	frame	data/chars/legion/magic/shfire7.png
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire8.png
	@cmd	spawn01 "ShFireS" 0 0 0
	frame	data/chars/legion/magic/shfire6.png
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire7.png
	@cmd	spawn01 "ShFireS" 0 0 0
	@cmd	target 3 3 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire6.png
	frame	data/chars/legion/magic/shfire7.png
	@cmd	spawn01 "ShFireS" 0 0 0
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire8.png
	frame	data/chars/legion/magic/shfire6.png
	@cmd	spawn01 "ShFireS" 0 0 0
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire7.png
	@cmd	groundkill
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire6.png
	@cmd	groundkill
	@cmd	spawn01 "ShFireS" 0 0 0
	frame	data/chars/legion/magic/shfire7.png
	@cmd	groundkill
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire8.png
	@cmd	groundkill
	@cmd	spawn01 "ShFireS" 0 0 0
	frame	data/chars/legion/magic/shfire6.png
	@cmd	groundkill
	@cmd	dash 0 0
	frame	data/chars/legion/magic/shfire7.png
	burn	0 0 0 0
	@cmd	groundkill
	@cmd	spawn01 "ShFireS" 0 0 0
	frame	data/chars/legion/magic/shfire8.png
	frame	data/chars/misc/empty.gif
		
anim	spawn
	delay	8
	offset	9 10
	hitfx	data/sounds/burnt.wav
	frame	data/chars/legion/magic/shfire1.png
	frame	data/chars/legion/magic/shfire2.png
	frame	data/chars/legion/magic/shfire3.png
	frame	data/chars/legion/magic/shfire4.png
	bbox	2 2 14 14
	burn	2 2 14 14 19 0 0 0 0 0
	frame	data/chars/legion/magic/shfire5.png
	frame	data/chars/legion/magic/shfire6.png
	frame	data/chars/legion/magic/shfire7.png
	frame	data/chars/legion/magic/shfire8.png
	frame	data/chars/legion/magic/shfire6.png
	frame	data/chars/legion/magic/shfire7.png
	frame	data/chars/legion/magic/shfire8.png
		
#|edited by openBor Stats v 0.67
		
