name	R._de_Venus
health          26
speed           0
type    	enemy
noquake  	1
nopain  	1
nodrop  	2
death   	1
nodieblink	2
hostile        	npc player
candamage       npc player
offscreenkill 	500
antigravity     100
nomove 	1 1
cantgrab 	1
nodrop 	2
falldie 	1
score	 	300 -1
load kdie
load spore

defense normal4 2 0 0 0 0 0 0
defense normal19 2 0 0 0 0 0 0
defense burn 2 0 0 0 0 0 0

diesound  data/sounds/chest.wav

icon		data/chars/misc/bgmonster.gif

palette          data/chars/rvenus/venus_rose_palette.gif
alternatepal     data/chars/rvenus/blink_palette.gif
animationscript  data/scripts/EScript.c
takedamagescript data/scripts/blink.c































anim	death
	loop	0
	delay	7
	offset	46 87
	sound	data/sounds/flame-dies.wav
	subentity	kdie
	spawnframe	0 0 0 0 0
	frame	data/chars/rvenus/death1.gif
	frame	data/chars/rvenus/death2.gif
	frame	data/chars/rvenus/death3.gif
	delay	96
	frame	data/chars/rvenus/death4.gif
	delay	7
	frame	data/chars/rvenus/death5.gif
	frame	data/chars/rvenus/death6.gif
	frame	data/chars/rvenus/death7.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	offset	46 87
	bbox	10 5 70 75
	attack	10 5 70 75 6 0 1 0 0 0
	delay	14
	@cmd	spawn01 "Spore" 19 47 1
	frame	data/chars/rvenus/idle1a.gif
	@cmd	spawn01 "Spore" 9 69 1
	frame	data/chars/rvenus/idle1a.gif
	@cmd	spawn01 "Spore" -16 58 1
	frame	data/chars/rvenus/idle1a.gif
	@cmd	spawn01 "Spore" -28 42 1
	frame	data/chars/rvenus/idle1a.gif
	delay	1
	attack	0 0 0 0
	frame	data/chars/rvenus/idle1a.gif
		
anim	spawn
	loop	0
	offset	46 87
	bbox	10 5 70 75
	attack	10 5 70 75 6 0 1 0 0 0
	delay	1
	frame	data/chars/rvenus/idle1a.gif
		
#|edited by openBor Stats v 0.67
		
