name 		Sparks_serpent
nomove  	1
type		none
cantgrab 	1
nodrop		2
death		1
nolife		1
antigravity     100
offscreenkill   70
setlayer	40
subject_to_wall 0
subject_to_obstacle 0
subject_to_platform 0
load            Shockwave_thunder

palette		data/chars/countess/magic/shockwave_thunder1a.gif

animationscript data/scripts/cscript.c



anim	idle
	loop	0
	delay	1
	offset	119 206
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	spawn
	loop	0
	delay	7
	offset	119 206
	sound	data/sounds/sparks1.wav
	frame	data/chars/countess/magic/sparks1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/countess/magic/sparks1b.gif
	frame	data/chars/misc/empty.gif
	sound	data/sounds/sparks1.wav
	frame	data/chars/countess/magic/sparks1c.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/countess/magic/sparks1d.gif
	frame	data/chars/misc/empty.gif
	sound	data/sounds/sparks1.wav
	frame	data/chars/countess/magic/sparks1e.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/countess/magic/sparks1f.gif
	frame	data/chars/misc/empty.gif
	sound	data/sounds/sparks1.wav
	@cmd	shooter2 "Shockwave_thunder" 50 80 0 0
	frame	data/chars/countess/magic/sparks1g.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
