name	         MuddySpawner
health	         24
type	        None
antigravity	 100
animationscript  data/scripts/oscript.c
load	      Loda


anim	death
	delay	1
	offset	1 1
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif

anim idle
	loop	1
	delay	140
	offset	1 1
        frame   data/chars/misc/empty.gif
	@cmd	offscreenkill 500 0
        frame   data/chars/misc/empty.gif
	@cmd	MspawnR "Loda" 200 0 40 0
        frame   data/chars/misc/empty.gif
		
anim	spawn
	delay	200
	offset	1 1
	frame	data/chars/misc/empty.gif
	@cmd	clearE 0
	frame	data/chars/misc/empty.gif
		


