name    	Ninfa
health          19
mp              10
speed           8
type    	enemy
noquake  	1
nopain          1
nodrop  	2
death   	1
nodieblink      3
offscreenkill 	500
score 		300 -1
subject_to_gravity 1
hostile  player npc
candamage player npc
animationscript  data/scripts/escript.c
takedamagescript data/scripts/blink.c

load		heart_n
load            Blooda
load		magicseal


diesound         data/sounds/die3.wav
icon 		data/chars/misc/bgmonster.gif

palette 	data/chars/ninfa/ninfa_palette.gif
alternatepal	data/chars/ninfa/ninfa_blink_palette.gif





























anim	attack1
	range	0 100
	rangea	0 0
	delay	1
	offset	62 53
	bbox	47 5 13 46
	attack	47 5 13 46 12 0 0 0 0 0
	move	-1
	frame	data/chars/ninfa/attack1a.gif
	frame	data/chars/ninfa/attack1a.gif
	frame	data/chars/ninfa/attack1a.gif
	frame	data/chars/ninfa/attack1b.gif
	frame	data/chars/ninfa/attack1a.gif
	frame	data/chars/ninfa/attack1b.gif
	frame	data/chars/ninfa/attack1a.gif
	frame	data/chars/ninfa/attack1b.gif
	frame	data/chars/ninfa/attack1a.gif
	frame	data/chars/ninfa/attack1b.gif
	frame	data/chars/ninfa/attack1a.gif
	frame	data/chars/ninfa/attack1b.gif
	frame	data/chars/ninfa/attack1a.gif
	frame	data/chars/ninfa/attack1b.gif
	frame	data/chars/ninfa/attack1a.gif
	frame	data/chars/ninfa/attack1b.gif
	delay	7
	move	0
	frame	data/chars/ninfa/attack1c.gif
	frame	data/chars/ninfa/attack1d.gif
	attack	0 0 0 0 0
	frame	data/chars/ninfa/attack1e.gif
	move	3
	delay	1
	attack2	55 5 60 26 19 0 0 0 0 0
	frame	data/chars/ninfa/attack1f.gif
	frame	data/chars/ninfa/attack1f.gif
	frame	data/chars/ninfa/attack1f.gif
	frame	data/chars/ninfa/attack1g.gif
	frame	data/chars/ninfa/attack1f.gif
	frame	data/chars/ninfa/attack1g.gif
	frame	data/chars/ninfa/attack1f.gif
	frame	data/chars/ninfa/attack1g.gif
	frame	data/chars/ninfa/attack1f.gif
	frame	data/chars/ninfa/attack1g.gif
	frame	data/chars/ninfa/attack1f.gif
	frame	data/chars/ninfa/attack1g.gif
	frame	data/chars/ninfa/attack1f.gif
	frame	data/chars/ninfa/attack1g.gif
	frame	data/chars/ninfa/attack1f.gif
	frame	data/chars/ninfa/attack1g.gif
	frame	data/chars/ninfa/attack1f.gif
	frame	data/chars/ninfa/attack1g.gif
