name	         GDemonSpawner_
health	         36
type	         none
nomove	1 1
antigravity	 100
subject_to_platform 0
animationscript  data/scripts/oscript.c
load	         G._demonio_


anim	death
	delay	1
	offset	1 1
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	150
	offset	1 1
	frame	data/chars/misc/empty.gif
	@cmd	offscreenkill 500 0
	frame	data/chars/misc/empty.gif
	@cmd	MspawnR "G._demonio_" -340 0 -340 0
	frame	data/chars/misc/empty.gif
		
anim	spawn
	delay	200
	offset	1 1
	frame	data/chars/misc/empty.gif
	@cmd	clearE 0
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
