name    	Sucubo_npc
health          100
mp              1
speed           13
type    	npc
aimove          chase
noquake  	1
lifespan        30
nopain  	1
nodrop  	2
death   	1
nodieblink	2
hostile        	enemy
candamage       enemy
offscreenkill 	9999
aggresion       9999
blockodds 1
nopassiveblock 0
blockflash	Empty
score 0 -1
animationscript	data/scripts/escript.c
takedamagescript	data/scripts/blink.c
load	Empty
load    EnchantSpell_npc
load    EHeart_MP_npc
defense normal 0.75
defense normal1 0.75
defense normal2 0.75
defense normal6 0.5
defense normal7 0.75
defense normal10 0.75
defense normal17 0.75
defense normal20 0 1 999 0 0 0 0
defense normal22 0.75
defense normal23 0.75
defense normal24 0.75
defense burn 0.75

icon		data/chars/misc/bgmonster.gif

palette 	data/chars/succubus/succubo_palette.gif
alternatepal	data/chars/succubus/blink.gif

































































anim	attack1
	range	25 117
	rangea	0 60
	delay	7
	offset	52 87
	bbox	45 30 15 55
	frame	data/chars/succubus/attack1a.gif
	frame	data/chars/succubus/attack1b.gif
	frame	data/chars/succubus/attack1c.gif
	sound	data/sounds/throw_big.wav
	attack2	5 10 87 55 0 0 0 0 0 0
	frame	data/chars/succubus/attack1d.gif
	attack2	50 20 95 65 0 0 0 0 0 0
	frame	data/chars/succubus/attack1e.gif
	delay	3
	attack2	50 20 100 65 0 0 0 0 0 0
	frame	data/chars/succubus/attack1f.gif
	delay	1
	attack2	0 0 0 0 0 0
	frame	data/chars/succubus/attack1f.gif
	attack	143 65 50 25 0 0 0 0 0 0
	frame	data/chars/succubus/attack1g.gif
	frame	data/chars/succubus/attack1h.gif
	attack	0 0 0 0 0 0
	frame	data/chars/succubus/attack1i.gif
	frame	data/chars/succubus/attack1j.gif
	delay	7
	frame	data/chars/succubus/attack1j.gif
	delay	1
	frame	data/chars/succubus/attack1j.gif
	frame	data/chars/succubus/attack1j.gif
		
anim	attack2
	followcond	1
	followanim	1
	range	25 117
	rangea	0 60
	delay	7
	offset	52 87
	bbox	45 30 15 55
	attack	45 30 15 55 0 0 0 0 0 0
	frame	data/chars/succubus/attack1a.gif
	frame	data/chars/succubus/attack1b.gif
	frame	data/chars/succubus/attack1c.gif
	sound	data/sounds/throw_big.wav
	attack2	5 10 87 55 0 0 0 0 0 0
	frame	data/chars/succubus/attack1d.gif
	attack2	50 20 95 65 0 0 0 0 0 0
	frame	data/chars/succubus/attack1e.gif
	delay	3
	attack2	50 20 100 65 0 0 0 0 0 0
	frame	data/chars/succubus/attack1f.gif
	delay	1
	attack2	0 0 0 0 0 0
	frame	data/chars/succubus/attack1f.gif
	attack	143 65 50 25 0 0 0 0 0 0
	frame	data/chars/succubus/attack1g.gif
	frame	data/chars/succubus/attack1h.gif
	attack	0 0 0 0 0 0
	frame	data/chars/succubus/attack1i.gif
	frame	data/chars/succubus/attack1j.gif
	delay	7
	frame	data/chars/succubus/attack1j.gif
	delay	1
	frame	data/chars/succubus/attack1j.gif
	frame	data/chars/succubus/attack1j.gif
		
anim	attack3
	followcond	1
	followanim	1
	range	25 117
	rangea	0 60
	delay	7
	offset	52 87
	bbox	45 30 15 55
	attack	45 30 15 55 0 0 0 0 0 0
	frame	data/chars/succubus/attack1a.gif
	frame	data/chars/succubus/attack1b.gif
	frame	data/chars/succubus/attack1c.gif
	sound	data/sounds/throw_big.wav
	attack2	5 10 87 55 0 0 0 0 0 0
	frame	data/chars/succubus/attack1d.gif
	sound	data/sounds/succubus_whip.wav
	attack2	50 20 95 65 0 0 0 0 0 0
	frame	data/chars/succubus/attack1e.gif
	delay	3
	attack2	50 20 100 65 0 0 0 0 0 0
	frame	data/chars/succubus/attack1f.gif
	delay	1
	attack2	0 0 0 0 0 0
	frame	data/chars/succubus/attack1f.gif
	attack	143 65 50 25 0 0 0 0 0 0
	frame	data/chars/succubus/attack1g.gif
	frame	data/chars/succubus/attack1h.gif
	attack	0 0 0 0 0 0
	frame	data/chars/succubus/attack1i.gif
	frame	data/chars/succubus/attack1j.gif
	delay	7
	frame	data/chars/succubus/attack1j.gif
	delay	1
	frame	data/chars/succubus/attack1j.gif
	frame	data/chars/succubus/attack1j.gif
		
anim	attack4
	range	25 117
	rangea	0 60
	delay	10
	offset	52 87
	bbox	45 30 15 55
	frame	data/chars/succubus/attack1a.gif
	frame	data/chars/succubus/attack1b.gif
	frame	data/chars/succubus/attack1c.gif
	delay	7
	sound	data/sounds/throw_big.wav
	attack2	5 10 87 55 0 0 0 0 0 0
	frame	data/chars/succubus/attack1d.gif
	sound	data/sounds/succubus_whip.wav
	attack2	50 20 95 65 0 0 0 0 0 0
	frame	data/chars/succubus/attack1e.gif
	delay	6
	attack2	50 20 100 65 0 0 0 0 0 0
	frame	data/chars/succubus/attack1f.gif
	delay	1
	attack2	0 0 0 0 0 0
	frame	data/chars/succubus/attack1f.gif
	attack	143 65 50 25 0 0 0 0 0 0
	frame	data/chars/succubus/attack1g.gif
	frame	data/chars/succubus/attack1h.gif
	attack	0 0 0 0 0 0
	frame	data/chars/succubus/attack1i.gif
	frame	data/chars/succubus/attack1j.gif
	delay	10
	frame	data/chars/succubus/attack1j.gif
	delay	1
