name    	 Rib
health  	 10
nomove   	 1 1
type    	 enemy
nolife  	 1
noquake  	 1
death   	 1
stealth		 350
score   	 0 -1
antigravity  	 100
hostile  	 none
candamage  	 player npc
load edie
subject_to_wall	 0
subject_to_platform	 0
subject_to_obstacle	 0
animationscript  data/scripts/Cscript.c

palette	         data/chars/bdragon/head1.gif
alternatepal	 data/chars/bdragon/blink.gif



anim	death
	delay	5
	offset	9 15
	bouncefactor	2
	@cmd	degravity 0
	subentity	edie
	spawnframe	0 0 0 0 0
	frame	data/chars/bdragon/ribd.gif
	delay	50
	frame	data/chars/bdragon/ribd.gif
		
anim	fall
	offset	9 5
	delay	10
	@cmd	stop
	frame	data/chars/bdragon/rib.gif
	@cmd	beidle
	frame	data/chars/bdragon/rib.gif
		
anim	idle
	loop	1
	delay	1
	offset	9 5
	attack	2 2 14 14 12 0 0 0 0 0
	@cmd	suicidePar
	@cmd	mapPar
	@cmd	telechain
	frame	data/chars/bdragon/rib.gif
	attack	0
	@cmd	suicidePar
	@cmd	mapPar
	@cmd	telechain
	frame	data/chars/bdragon/rib.gif
		
anim	pain
	delay	5
	offset	9 5
	attack	2 2 14 14 12 0 0 0 0 0
	frame	data/chars/bdragon/rib.gif
	attack	0
	frame	data/chars/bdragon/rib.gif
		
anim	rise
	delay	5
	offset	9 5
	frame	data/chars/bdragon/rib.gif
		
anim	spawn
	delay	1
	offset	9 5
	attack	2 2 14 14 12 0 0 0 0 0
	frame	data/chars/bdragon/rib.gif
	attack	0
	frame	data/chars/bdragon/rib.gif
		
anim	walk
	loop	1
	delay	12
	offset	9 5
	attack	2 2 14 14 12 0 0 0 0 0
	frame	data/chars/bdragon/rib.gif
	attack	0
	frame	data/chars/bdragon/rib.gif
		
#|edited by openBor Stats v 0.67
		
