name    	dash_effect
type    	none
lifespan  	1
alpha		1
antigravity     100
setlayer	1

animationscript  data/scripts/escript.c

palette		data/chars/ethan/shadow/dash_effect1a.gif

anim	idle
	delay	7
	offset	45 75
	frame	data/chars/ethan/shadow/dash_effect1a.gif
	frame	data/chars/ethan/shadow/dash_effect1b.gif
	frame	data/chars/ethan/shadow/dash_effect1c.gif
	frame	data/chars/ethan/shadow/dash_effect1a.gif
	frame	data/chars/ethan/shadow/dash_effect1b.gif
	frame	data/chars/ethan/shadow/dash_effect1c.gif
	frame	data/chars/ethan/shadow/dash_effect1a.gif
	frame	data/chars/ethan/shadow/dash_effect1b.gif
	frame	data/chars/ethan/shadow/dash_effect1c.gif
	@cmd 	suicide
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
