name  		Hidden_1
health		1
type  none
facing	  	1
setlayer	1
nolife	1
nomove          1 0
antigravity	100
offscreenkill   9999
load		D._Klopman

animationscript  data/scripts/escript.c
palette		data/bgs/cachtice/palette_platforms.gif


anim	follow1
	delay	10
	offset	120 7
	frame	data/chars/misc/empty.gif
	@cmd	spawn02 "D._Klopman" 100 178 0
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	100
	offset	120 7
	noreflect	1
	followcond	1
	followanim	1
	hitfx	data/sounds/no-hit.wav
	attack20	235 -20 5 20 0 0 1 1 0 0
	frame	data/bgs/cachtice/platforms/townplat3.gif
		
#|edited by openBor Stats v 0.67
		
