name	         SkeletonSpawner_2
health	         9
type	         None
antigravity	 100
offscreenkill    1700
animationscript  data/scripts/oscript.c
load	         Esqueleto_

anim 	idle
	loop	1
	delay	100
	offset	1 1
        frame   data/chars/misc/empty.gif
	@cmd	offscreenkill 500 0
        frame   data/chars/misc/empty.gif
	@cmd	MspawnR "Esqueleto_" 200 0 40 0
        frame   data/chars/misc/empty.gif

anim 	spawn
	delay	100
	offset	1 1
        frame   data/chars/misc/empty.gif
	@cmd	clearE 0
        frame   data/chars/misc/empty.gif
