name	        Armor7a
type	        none
subject_to_gravity 1
subject_to_hole	1
no_adjust_base	0
lifespan        2
noquake 	1

palette 	data/chars/anfauglir/armor/part7a.gif

animationscript data/scripts/cscript.c


anim	idle
	loop	1
	delay	7
	offset	6 17
	bouncefactor	2
	drawmethod	256 256 0 0 0 0 0 0 0
	frame	data/chars/anfauglir/armor/part7a.gif
	drawmethod	256 256 0 0 0 0 0 0 45
	frame	data/chars/anfauglir/armor/part7a.gif
	drawmethod	256 256 0 0 0 0 0 0 90
	frame	data/chars/anfauglir/armor/part7b.gif
	drawmethod	256 256 0 0 0 0 0 0 135
	frame	data/chars/anfauglir/armor/part7c.gif
	drawmethod	256 256 0 0 0 0 0 0 180
	frame	data/chars/anfauglir/armor/part7d.gif
	drawmethod	256 256 0 0 0 0 0 0 225
	frame	data/chars/anfauglir/armor/part7e.gif
	drawmethod	256 256 0 0 0 0 0 0 270
	frame	data/chars/anfauglir/armor/part7f.gif
	drawmethod	256 256 0 0 0 0 0 0 315
	frame	data/chars/anfauglir/armor/part7g.gif
	drawmethod	256 256 0 0 0 0 0 0 0
	frame	data/chars/anfauglir/armor/part7h.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
