name     C._Arcoiris
type    	item
health		0
facing          1
antigravity	30
candamage  	player
icon 		data/chars/misc/bgitem.gif





anim	idle
	loop	1
	delay	70
	offset	9 16
	itembox	0 0 19 16
	frame	data/chars/items/1up/idle1.gif
	delay	2
	frame	data/chars/items/1up/idle2.gif
		
anim	spawn
	loop	0
	delay	1
	offset	9 16
	itembox	0 0 19 16
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
	frame	data/chars/items/1up/idle2.gif
	frame	data/chars/items/1up/idle1.gif
		
#|edited by openBor Stats v 0.56
		
