name	         SkeletonSpawner
health	         9
type	        None
antigravity	 100
animationscript  data/scripts/oscript.c
load	         Esqueleto_

anim 	spawn
	delay	1160
	offset	1 1
        frame   data/chars/misc/empty.gif
	@cmd	clearE 0
        frame   data/chars/misc/empty.gif

anim 	idle
	loop	1
	delay	100
	offset	1 1
        frame   data/chars/misc/empty.gif
	@cmd	offscreenkill 500 0
        frame   data/chars/misc/empty.gif
	@cmd	MspawnR "Esqueleto_" 200 0 40 0
        frame   data/chars/misc/empty.gif

anim 	death
	delay	1
	offset	1 1
        frame   data/chars/misc/empty.gif
	@cmd	suicide
        frame   data/chars/misc/empty.gif
