name            D._Negro
health           72
nomove   	 1 1
type    	 enemy
noquake  	 1
nopain  	 1
nodrop  	 2
setlayer  	 100
death   	 1
score   	 1000 -1
antigravity  	 100
subject_to_wall  0
subject_to_obstacle 0
subject_to_platform 0
hostile  	 player
icon 		data/chars/misc/bgmonster.gif



animationscript  data/scripts/bscript.c
takedamagescript data/scripts/blink.c
load	         Rib
load             edie
load	         RBase
load    	 fire
load    	 cfball

palette	         data/chars/wdragon/head1.gif
alternatepal	 data/chars/wdragon/blink.gif







anim	death
	delay	3
	offset	15 27
	bouncefactor	2
	subentity	edie
	spawnframe	0 30 0 15 0
	frame	data/chars/wdragon/death1.gif
	@cmd	stop
	@cmd	degravity 0
	frame	data/chars/wdragon/death2.gif
	@cmd	clearL
	frame	data/chars/wdragon/death3.gif
	delay	50
	frame	data/chars/wdragon/death4.gif
		
anim	fall
	offset	15 17
	delay	10
	@cmd	stop
	frame	data/chars/wdragon/head5.gif
	@cmd	beidle
	frame	data/chars/wdragon/head5.gif
		
anim	follow1
@script
    void self = getlocalvar("self");
    int r = rand()%30;

    if( frame == 0){
      if( r > 0){
        changeentityproperty(self, "animation", openborconstant("ANI_FOLLOW2"));
      }
    }
	@end_script	
	delay	1
	offset	15 17
	bbox	13 7 44 20
	attack	13 7 44 20 12 0 0 0 0 0
	frame	data/chars/wdragon/head5.gif
	delay	10
	@cmd	dasher -2 0 0 1
	frame	data/chars/wdragon/head4.gif
	frame	data/chars/wdragon/head3.gif
	delay	100
	@cmd	stop
	frame	data/chars/wdragon/head3.gif
	delay	40
	attack	13 7 44 34 25 1 0 0 0 0
	@cmd	targetT 40 0 -10 0
	@cmd	dash 0 0
	frame	data/chars/wdragon/head3.gif
	delay	200
	@cmd	stop
	attack	5 6 25 22 5 1
	frame	data/chars/wdragon/head3.gif
	delay	40
	@cmd	returner 40
	frame	data/chars/wdragon/head4.gif
	delay	10
	@cmd	stop
	frame	data/chars/wdragon/head5.gif
	attack	0
	@cmd	beidle
	frame	data/chars/wdragon/head5.gif
		
anim	follow2
	delay	1
	offset	15 17
	bbox	13 7 44 22
	attack	13 7 44 22 12 0 0 0 0 0
	frame	data/chars/wdragon/head5.gif
	delay	60
	@cmd	dasher 0 -1.6 0 0
	frame	data/chars/wdragon/head5.gif
	@cmd	dasher 0 1.6 0 0
	frame	data/chars/wdragon/head5.gif
	delay	15
	frame	data/chars/wdragon/head5.gif
	frame	data/chars/wdragon/head4.gif
	frame	data/chars/wdragon/head4.gif
	frame	data/chars/wdragon/head3.gif
	@cmd	dasher 0 -1.6 0 0
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head3.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
