name      	Soul_Bat
type   none
health		 100
mp		 100
mprate           2
speed		 14
cantgrab	 1
noquake		 1
bounce		 0
weaploss         1
death		 1
nodieblink	 2
icon		 data/chars/fran/icon.gif
makeinv		 3 0
gfxshadow        0
knockdowncount   10
subject_to_wall  0
subject_to_platform 0
subject_to_gravity 0
weapons         fran
defense normal20 0 1 0

palette		 data/chars/fran/palette1.gif

alternatepal	data/chars/fran/palette2.gif
alternatepal	data/chars/fran/palette3.gif
alternatepal	data/chars/fran/palette4.gif
alternatepal	data/chars/fran/palette5.gif
alternatepal	data/chars/fran/palette6.gif
alternatepal	data/chars/fran/palette7.gif
alternatepal	data/chars/fran/palette8.gif

animationscript	 data/scripts/player.c
keyscript	 data/chars/fran/franbatkey.c
takedamagescript data/scripts/invis.c

atchain		 1

com	a3	freespecial3



























































anim	attack1
		
anim	attack2
		
anim	bpain
	loop	0
	delay	9
	offset	55 63
	jumpframe	0 1.5 -1
	bbox	47 18 15 45
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/painf1.gif
	frame	data/chars/fran/painf2.gif
	frame	data/chars/fran/painf3.gif
		
anim	burn
	delay	5
	offset	55 63
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/fallf1.gif
	frame	data/chars/fran/fallf2.gif
	frame	data/chars/fran/fallf3.gif
	frame	data/chars/fran/fallf4.gif
	@cmd	platform 1
	frame	data/chars/fran/fallf3.gif
	frame	data/chars/fran/fallf4.gif
		
anim	death
	delay	7
	offset	55 63
	jumpframe	0 3 -1
	sound	data/sounds/fran_death.wav
	frame	data/chars/fran/death1.gif
	frame	data/chars/fran/death2.gif
	frame	data/chars/fran/death3.gif
	frame	data/chars/fran/death4.gif
	frame	data/chars/fran/death5.gif
	frame	data/chars/fran/death6.gif
	frame	data/chars/fran/death7.gif
	frame	data/chars/fran/death8.gif
	frame	data/chars/fran/death9.gif
	frame	data/chars/fran/death10.gif
	frame	data/chars/fran/death11.gif
	delay	100
	frame	data/chars/misc/empty.gif
		
anim	duck
		
anim	duckattack
		
anim	fall
	delay	5
	offset	55 63
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/fall1.gif
	frame	data/chars/fran/fall2.gif
	frame	data/chars/fran/fall3.gif
	frame	data/chars/fran/fall4.gif
	@cmd	platform 1
	frame	data/chars/fran/fall3.gif
	frame	data/chars/fran/fall4.gif
		
anim	fall17
	delay	5
	offset	55 63
	@cmd	spawnbind "blooda" 0 36 1
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/fall1.gif
	frame	data/chars/fran/fall2.gif
	frame	data/chars/fran/fall3.gif
	frame	data/chars/fran/fall4.gif
	@cmd	platform 1
	frame	data/chars/fran/fall3.gif
	frame	data/chars/fran/fall4.gif
		
anim	fall2
	delay	5
	offset	55 63
	@cmd	spawnbind "blooda" 0 36 1
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/fall1.gif
	frame	data/chars/fran/fall2.gif
	frame	data/chars/fran/fall3.gif
	frame	data/chars/fran/fall4.gif
	@cmd	platform 1
	frame	data/chars/fran/fall3.gif
	frame	data/chars/fran/fall4.gif
		
anim	fall7
	delay	5
	offset	55 63
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/falli1.gif
	frame	data/chars/fran/falli2.gif
	frame	data/chars/fran/falli3.gif
	frame	data/chars/fran/falli4.gif
	@cmd	platform 1
	frame	data/chars/fran/falli3.gif
	frame	data/chars/fran/falli4.gif
		
anim	fall8
	delay	5
	offset	55 63
	@cmd	spawnbind "prose" 4 32 1
	@cmd	spawnbind "blooda" 0 36 1
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/fall1.gif
	frame	data/chars/fran/fall2.gif
	frame	data/chars/fran/fall3.gif
	frame	data/chars/fran/fall4.gif
	@cmd	platform 1
	frame	data/chars/fran/fall3.gif
	frame	data/chars/fran/fall4.gif
		
anim	follow1
		
anim	follow2
		
anim	follow3
		
anim	follow4
		
anim	follow5
	loop	0
	delay	7
	offset	55 63
	frame	data/chars/fran/battransform4.gif
	frame	data/chars/fran/battransform3.gif
	frame	data/chars/fran/battransform2.gif
	frame	data/chars/fran/battransform1.gif
	delay	1
	frame	data/chars/fran/idle1.gif
	weaponframe	5 1
	frame	data/chars/fran/idle1.gif
		
anim	freespecial10
		
anim	freespecial11
		
anim	freespecial12
		
anim	freespecial13
		
anim	freespecial14
		
anim	freespecial2
		
anim	freespecial3
	loop	0
	delay	7
	offset	55 63
	frame	data/chars/fran/battransform4.gif
	frame	data/chars/fran/battransform3.gif
	frame	data/chars/fran/battransform2.gif
	frame	data/chars/fran/battransform1.gif
	delay	1
	frame	data/chars/fran/idle1.gif
	weaponframe	5 1
	frame	data/chars/fran/idle1.gif
		
anim	freespecial4
		
anim	freespecial5
		
anim	freespecial6
		
anim	freespecial7
		
anim	freespecial8
		
anim	freespecial9
	loop	0
	delay	2
	offset	55 63
	frame	data/chars/fran/battransform1.gif
	frame	data/chars/fran/battransform2.gif
	frame	data/chars/fran/battransform3.gif
	frame	data/chars/fran/battransform4.gif
	delay	7
	frame	data/chars/fran/batwalk1.gif
	frame	data/chars/fran/batwalk2.gif
	frame	data/chars/fran/batwalk3.gif
	frame	data/chars/fran/batwalk4.gif
	frame	data/chars/fran/batwalk1.gif
	frame	data/chars/fran/batwalk2.gif
	frame	data/chars/fran/batwalk3.gif
	frame	data/chars/fran/batwalk4.gif
		
anim	idle
@script
    void self = getlocalvar("self");
    int MP = getentityproperty(self,"mp");

    if(frame >= 1){
      if(MP < 3){
        changeentityproperty(self, "velocity", 0, 0, 0); // this is not necessary in IDLE
        performattack(self, openborconstant("ANI_FOLLOW5"));
      } else {
        changeentityproperty(self, "mp", MP-3);
      }
    }
	@end_script	
	loop	1
	delay	10
	offset	55 63
	bbox	47 15 15 45
	cancel	0 4 0 a3 freespecial3
	@cmd	keyfly 1
	frame	data/chars/fran/batwalk1.gif
	@cmd	keyfly 1
	frame	data/chars/fran/batwalk2.gif
	@cmd	keyfly 1
	frame	data/chars/fran/batwalk3.gif
	@cmd	keyfly 1
	frame	data/chars/fran/batwalk4.gif
		
anim	jump
		
anim	jumpattack
		
anim	jumpattack3
		
anim	jumpland
		
anim	pain8
	loop	0
	delay	9
	offset	55 63
	jumpframe	0 1.5 -1
	@cmd	spawnbind "prose" 4 32 1
	@cmd	spawnbind "blooda" 0 36 1
	bbox	47 18 15 45
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/pain1.gif
	frame	data/chars/fran/pain2.gif
	frame	data/chars/fran/pain3.gif
		
anim	pain
	loop	0
	delay	9
	offset	55 63
	jumpframe	0 1.5 -1
	bbox	47 18 15 45
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/pain1.gif
	frame	data/chars/fran/pain2.gif
	frame	data/chars/fran/pain3.gif
		
anim	pain17
	loop	0
	delay	9
	offset	55 63
	jumpframe	0 1.5 -1
	@cmd	spawnbind "blooda" 0 36 1
	bbox	47 18 15 45
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/pain1.gif
	frame	data/chars/fran/pain2.gif
	frame	data/chars/fran/pain3.gif
		
anim	pain2
	loop	0
	delay	9
	offset	55 63
	jumpframe	0 1.5 -1
	@cmd	spawnbind "blooda" 0 36 1
	bbox	47 18 15 45
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/pain1.gif
	frame	data/chars/fran/pain2.gif
	frame	data/chars/fran/pain3.gif
		
anim	pain7
	loop	0
	delay	9
	offset	55 63
	jumpframe	0 1.5 -1
	bbox	47 18 15 45
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/paini1.gif
	frame	data/chars/fran/paini2.gif
	frame	data/chars/fran/paini3.gif
		
anim	rise
		
anim	shock
	delay	5
	offset	55 63
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/fallt1.gif
	frame	data/chars/fran/fallt2.gif
	frame	data/chars/fran/fallt3.gif
	frame	data/chars/fran/fallt4.gif
	@cmd	platform 1
