name	Fake_enemy
health	1
score   0 -1
nomove 	1 1
type		enemy
cantgrab 	1
nodrop 	2
falldie 	1
nodieblink 	2
nopain 	1
nodrop 	2
antigravity	100
setlayer 10
offscreenkill	2000

takedamagescript data/scripts/blink.c
animationscript  data/scripts/escript.c




anim	idle
	loop	0
	offset	10 10
	bbox	10 10 10 10
	delay	10
	frame	data/chars/misc/empty.gif
	delay	2500
	frame	data/chars/misc/empty.gif
	delay	10
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	spawn
	loop	0
	offset	10 10
	bbox	10 10 10 10
	delay	10
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
