name	bodyj
type 	none
shadow	0
setlayer    -1
subject_to_platform 1
palette	data/chars/misc/bodies/body10.gif

animationscript  data/scripts/escript.c


anim	idle
	loop	0
	offset	38 13
	delay	300
	frame	data/chars/misc/bodies/body10.gif
	delay	7
	frame	data/chars/misc/bodies/body10.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bodies/body10.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bodies/body10.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/bodies/body10.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	spawn
	loop	0
	offset	38 13
	delay	200
	frame	data/chars/misc/bodies/body10.gif
		
#|edited by openBor Stats v 0.67
		
