name	        RoseSpell
type	        enemy
health          1
nomove          1 1
nolife          1
score 0 -1
death   	1
candamage       player npc
subject_to_wall 1
subject_to_platform 1
load	 Spore

animationscript  data/scripts/EScript.c

palette         data/chars/succubus/spells/rosespell_palette.gif











anim	death
	loop	0
	delay	3
	offset	13 99
	subentity	edie
	spawnframe	0 0 0 95 0
	frame	data/chars/succubus/spells/rose1_deatha.gif
	frame	data/chars/succubus/spells/rose1_deathb.gif
	frame	data/chars/succubus/spells/rose1_deathc.gif
	delay	14
	frame	data/chars/succubus/spells/rose1_deathd.gif
	delay	7
	frame	data/chars/succubus/spells/rose1_deathe.gif
	frame	data/chars/succubus/spells/rose1_deathf.gif
	frame	data/chars/succubus/spells/rose1_deathg.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	70
	offset	13 99
	hitfx	data/sounds/slash.wav
	bbox	2 2 22 20
	@cmd	spawn01 "Spore" 9 90 1
	frame	data/chars/succubus/spells/rose1k.gif
	@cmd	spawn01 "Spore" -16 88 1
	frame	data/chars/succubus/spells/rose1k.gif
		
anim	spawn
	loop	0
	delay	7
	offset	13 99
	frame	data/chars/succubus/spells/rose1a.gif
	frame	data/chars/succubus/spells/rose1b.gif
	frame	data/chars/succubus/spells/rose1c.gif
	frame	data/chars/succubus/spells/rose1d.gif
	frame	data/chars/succubus/spells/rose1e.gif
	frame	data/chars/succubus/spells/rose1f.gif
	frame	data/chars/succubus/spells/rose1g.gif
	frame	data/chars/succubus/spells/rose1h.gif
	frame	data/chars/succubus/spells/rose1i.gif
	frame	data/chars/succubus/spells/rose1j.gif
	frame	data/chars/succubus/spells/rose1k.gif
		
#|edited by openBor Stats v 0.67
		
