name	       	Hidden_11
type  none
facing	  	1
setlayer	1
nolife	1
nomove          1 0
antigravity	100
offscreenkill   9999
load		Dukuro

animationscript  data/scripts/escript.c
palette		data/bgs/cachtice/palette_platforms.gif





anim	follow1
	delay	10
	offset	2 4
	frame	data/chars/misc/empty.gif
	@cmd	spawn02 "Dukuro" 58 60 0
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	100
	offset	2 4
	noreflect	1
	followcond	1
	followanim	1
	hitfx	data/sounds/no-hit.wav
	attack20	-2 -20 9 20 0 0 1 1 0 0
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
