name	Prologue
type	text
subtype	noskip
setlayer 10000


palette data/sprites/stagetext/stage-text_palette.gif


anim	idle
	loop	0
	delay	3
	offset	160 240
	frame	data/chars/misc/empty.gif
	frame	data/sprites/stagetext/stage-ani2.gif
	frame	data/sprites/stagetext/stage-ani3.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani4.gif
	frame	data/sprites/stagetext/stage-ani5.gif
	delay	3
	frame	data/sprites/stagetext/stage-ani6.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani7.gif
	delay	1
	frame	data/sprites/stagetext/stage-pa.gif
	frame	data/sprites/stagetext/stage-pb.gif
	frame	data/sprites/stagetext/stage-pc.gif
	frame	data/sprites/stagetext/stage-pd.gif
	delay	9
	frame	data/sprites/stagetext/stage-pd.gif
	delay	1
	frame	data/sprites/stagetext/stage-pe.gif
	frame	data/sprites/stagetext/stage-pf.gif
	frame	data/sprites/stagetext/stage-pg.gif
	delay	250
	frame	data/sprites/stagetext/stage-ph.gif
	delay	1
	frame	data/sprites/stagetext/stage-pi.gif
	frame	data/sprites/stagetext/stage-pj.gif
	frame	data/sprites/stagetext/stage-pk.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani7.gif
	delay	3
	frame	data/sprites/stagetext/stage-ani6.gif
	delay	9
	frame	data/sprites/stagetext/stage-ani5.gif
	frame	data/sprites/stagetext/stage-ani4.gif
	delay	3
	frame	data/sprites/stagetext/stage-ani3.gif
	frame	data/sprites/stagetext/stage-ani2.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.41
		
