name	Roof
type     npc
health          1
antigravity     100
shadow		0
nomove	1
setlayer 1
nolife	1
death   	 1
subject_to_wall 0
subject_to_obstacle 0
subject_to_gravity 0
animationscript  data/scripts/escript.c
load	Wood1
load	Wood2
load	Wood3
load	Wood4
load	Wood5
load	Wood6
load	Wood7

palette	data/bgs/cachtice/decoration/techo1.gif




anim	death
	delay	5
	offset	53 32
	frame	data/chars/misc/empty.gif
	@cmd	tosserM "Wood1" 8 0 0 2.5
	@cmd	tosserM "Wood2" 5 0 0 1.5
	@cmd	tosserM "Wood3" 8 0 0.3 1.5
	@cmd	tosserM "Wood4" -3 0 -0.3 1.5
	@cmd	tosserM "Wood5" 5 0 0.3 1
	@cmd	tosserM "Wood6" -8 0 -0.3 1
	@cmd	tosserM "Wood7" -10 0 0 2
	frame	data/chars/misc/empty.gif
	delay	200
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	offset	53 32
	delay	14
	bbox	0 -32 106 32
	frame	data/bgs/cachtice/decoration/idle.gif
		
#|edited by openBor Stats v 0.67
		
