name	Smoke1
type none
nomove 1 1
antigravity 100
lifespan 1
setlayer 10

palette	data/bgs/dungeon/decoration/glasstube/smoke1a.gif

animationscript data/scripts/fscript.c


anim	death
	loop	0
	delay	3
	offset	15 16
	bbox	0 0 0 0
	frame	data/bgs/dungeon/decoration/glasstube/smoke1a.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1b.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1c.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1d.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1e.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1f.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1g.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1h.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1i.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1j.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1k.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	fall
	loop	0
	delay	3
	offset	15 16
	bbox	0 0 0 0
	frame	data/bgs/dungeon/decoration/glasstube/smoke1a.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1b.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1c.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1d.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1e.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1f.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1g.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1h.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1i.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1j.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1k.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	0
	delay	3
	offset	15 16
	bbox	0 0 0 0
	frame	data/bgs/dungeon/decoration/glasstube/smoke1a.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1b.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1c.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1d.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1e.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1f.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1g.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1h.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1i.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1j.gif
	frame	data/bgs/dungeon/decoration/glasstube/smoke1k.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
