name	explo
type none
nomove 1 1
antigravity 100
lifespan 2

palette	data/chars/misc/die/explo.gif

anim	death
	loop	0
	delay	4
	offset	7 14
	bbox	0 0 0 0
	frame	data/chars/misc/die/explo1.gif
	frame	data/chars/misc/die/explo2.gif
	frame	data/chars/misc/die/explo3.gif
	frame	data/chars/misc/die/explo4.gif
	frame	data/chars/misc/empty.gif
		
anim	fall
	loop	0
	delay	4
	offset	7 14
	bbox	0 0 0 0
	frame	data/chars/misc/die/explo1.gif
	frame	data/chars/misc/die/explo2.gif
	frame	data/chars/misc/die/explo3.gif
	frame	data/chars/misc/die/explo4.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	0
	delay	3
	offset	7 14
	bbox	0 0 0 0
	frame	data/chars/misc/die/explo1.gif
	frame	data/chars/misc/die/explo2.gif
	frame	data/chars/misc/die/explo3.gif
	frame	data/chars/misc/die/explo4.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.56
		
