name		Darvulia_Head
type		none
candamage	player npc
antigravity     50
animationscript data/scripts/escript.c
load	        edie

palette		data/chars/darvulia/spell/darvulia_head1a.gif


anim	idle
	loop	0
	delay	7
	offset	13 13
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	spawn
	delay	7
	offset	13 13
	sound	data/sounds/slash.wav
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	drawmethod	256 256 0 0 0 0 0 0 90
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	drawmethod	256 256 0 0 0 0 0 0 180
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	drawmethod	256 256 0 0 0 0 0 0 270
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	drawmethod	256 256 0 0 0 0 0 0 360
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	drawmethod	256 256 0 0 0 0 0 0 90
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	drawmethod	256 256 0 0 0 0 0 0 180
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	drawmethod	256 256 0 0 0 0 0 0 270
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	drawmethod	256 256 0 0 0 0 0 0 360
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	delay	10
	move	1
	drawmethod	256 256 0 0 0 0 0 0 90
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	drawmethod	256 256 0 0 0 0 0 0 180
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	drawmethod	256 256 0 0 0 0 0 0 270
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	drawmethod	256 256 0 0 0 0 0 0 360
	move	0
	@cmd	spawnbind "edie" 0 -7 0
	drawmethod	256 256 0 0 0 0 0 0 90
	frame	data/chars/darvulia/spell/darvulia_head1a.gif
	frame	data/chars/darvulia/spell/darvulia_head1b.gif
	frame	data/chars/darvulia/spell/darvulia_head1c.gif
	frame	data/chars/darvulia/spell/darvulia_head1d.gif
		
#|edited by openBor Stats v 0.67
		
