name	        Darvulia_laser
type	        none
nolife		1
death		1
falldie		1
antigravity     100
nodieblink	1
hostile		player npc
candamage	player npc

animationscript  data/scripts/escript.c

palette		data/chars/darvulia/freespecial2k.gif





anim	death
	loop	0
	delay	1
	offset	102 148
	bbox	0 0 0 0
	frame	data/chars/darvulia/freespecial2a.gif
	frame	data/chars/darvulia/freespecial2b.gif
	frame	data/chars/darvulia/freespecial2c.gif
	frame	data/chars/darvulia/freespecial2d.gif
	frame	data/chars/darvulia/freespecial2e.gif
	frame	data/chars/darvulia/freespecial2f.gif
	frame	data/chars/darvulia/freespecial2g.gif
	frame	data/chars/darvulia/freespecial2h.gif
	frame	data/chars/darvulia/freespecial2i.gif
	frame	data/chars/darvulia/freespecial2j.gif
	frame	data/chars/darvulia/freespecial2k.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	0
	delay	1
	offset	42 85
	bbox	0 0 0 0
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	sound	data/sounds/novasmal.wav
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	sound	data/sounds/novalazr.wav
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	sound	data/sounds/darvulia_attack3.wav
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	delay	1
	sound	data/sounds/novalazr.wav
	attack	62 21 60 15 12 0 1 0 0 0
	frame	data/chars/darvulia/spell/laser1a.gif
	frame	data/chars/darvulia/spell/laser3b.gif
	frame	data/chars/darvulia/spell/laser2a.gif
