name    	P._Invisible
type    	item
facing          1
antigravity	30
candamage  	player
makeinv 	15 0
icon 		data/chars/misc/bgitem.gif




anim	idle
	loop	1
	delay	70
	offset	9 18
	itembox	0 0 18 18
	frame	data/chars/items/potion/idle1.gif
	delay	2
	frame	data/chars/items/potion/idle2.gif
		
anim	spawn
	loop	0
	delay	1
	offset	9 18
	itembox	0 0 18 18
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
	frame	data/chars/items/potion/idle2.gif
	frame	data/chars/items/potion/idle1.gif
		
#|edited by openBor Stats v 0.56
		
