name    Gear_trap_1b
type trap
health   1
shadow  0
noatflash 1
nomove	 	1
setlayer        -1
antigravity 100
nolife 1
hostile player npc
candamage  player npc

palette	 data/bgs/clock_tower/traps/gear_trap_palette.gif

load     Gear_trap_fallb















anim	death
	loop	0
	delay	5
	offset	15 32
	subentity	Gear_trap_fallb
	spawnframe	10 0 0 0 0
	platform	-999 -999 -5 -5 5 5 10 10
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	delay	1
	frame	data/chars/misc/empty.gif
	@cmd	killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif
		
anim	follow1
	loop	0
	delay	5
	offset	15 32
	subentity	Gear_trap_fallb
	spawnframe	10 0 0 0 0
	platform	-999 -999 -5 -5 5 5 10 10
	sound	data/sounds/gear.wav
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	offset	17 32
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	offset	15 32
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	offset	17 32
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	offset	15 32
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	offset	17 32
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	offset	15 32
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	offset	17 32
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	offset	15 32
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	delay	1
	frame	data/chars/misc/empty.gif
	@cmd	killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	10
	offset	15 32
	followcond	1
	followanim	1
	hitfx	data/sounds/no-hit.wav
	noreflect	1
	platform	-999 -999 -5 -5 5 5 10 10
	attack20	0 0 30 258 0 0 1 1 0 0
	frame	data/bgs/clock_tower/traps/gears_trap1a.gif
	frame	data/bgs/clock_tower/traps/gears_trap1b.gif
	frame	data/bgs/clock_tower/traps/gears_trap1c.gif
	frame	data/bgs/clock_tower/traps/gears_trap1d.gif
	frame	data/bgs/clock_tower/traps/gears_trap1e.gif
	frame	data/bgs/clock_tower/traps/gears_trap1f.gif
	frame	data/bgs/clock_tower/traps/gears_trap1g.gif
	frame	data/bgs/clock_tower/traps/gears_trap1h.gif
	frame	data/bgs/clock_tower/traps/gears_trap1i.gif
