name	         PriestSpawner
health	         10
type	         None
antigravity	 100
animationscript  data/scripts/oscript.c
load	         Priest


anim spawn
	delay	10
	offset	1 1
        frame   data/chars/misc/empty.gif
	@cmd	clearE 0
        frame   data/chars/misc/empty.gif

anim idle
	loop	1
	delay	10
	offset	1 1
        frame   data/chars/misc/empty.gif
	@cmd	offscreenkill 500 0
        frame   data/chars/misc/empty.gif
	@cmd	MspawnR "Priest" 240 100 90 20
        frame   data/chars/misc/empty.gif
