name	Cerberus_statue
type     enemy
health          1
antigravity     100
shadow		0
nomove	1 1
setlayer 1
nolife	1
nodieblink 3
candamage npc
death   	 1
subject_to_wall 0
subject_to_obstacle 0
subject_to_gravity 0

animationscript  data/scripts/escript.c

palette	data/bgs/underground/palette_statue.gif




















anim	death
	loop	0
	delay	14
	offset	48 133
	frame	data/bgs/underground/decoration/cerberus_statue1a.gif
	frame	data/bgs/underground/decoration/cerberus_statue1b.gif
	frame	data/bgs/underground/decoration/cerberus_statue1c.gif
	frame	data/bgs/underground/decoration/cerberus_statue1d.gif
	frame	data/bgs/underground/decoration/cerberus_statue1e.gif
	frame	data/bgs/underground/decoration/cerberus_statue1a.gif
	frame	data/bgs/underground/decoration/cerberus_statue1b.gif
	frame	data/bgs/underground/decoration/cerberus_statue1c.gif
	frame	data/bgs/underground/decoration/cerberus_statue1d.gif
	frame	data/bgs/underground/decoration/cerberus_statue1e.gif
	frame	data/bgs/underground/decoration/cerberus_statue1a.gif
	frame	data/bgs/underground/decoration/cerberus_statue1b.gif
	frame	data/bgs/underground/decoration/cerberus_statue1c.gif
	frame	data/bgs/underground/decoration/cerberus_statue1d.gif
	frame	data/bgs/underground/decoration/cerberus_statue1e.gif
	frame	data/bgs/underground/decoration/cerberus_statue1a.gif
	frame	data/bgs/underground/decoration/cerberus_statue1b.gif
	frame	data/bgs/underground/decoration/cerberus_statue1c.gif
	frame	data/bgs/underground/decoration/cerberus_statue1d.gif
	frame	data/bgs/underground/decoration/cerberus_statue1e.gif
	delay	7
	frame	data/bgs/underground/decoration/cerberus_statue3a.gif
	frame	data/bgs/underground/decoration/cerberus_statue3b.gif
	frame	data/bgs/underground/decoration/cerberus_statue3c.gif
	delay	70
	frame	data/bgs/underground/decoration/cerberus_statue2a.gif
	delay	1
	hitfx	data/sounds/no-hit.wav
	noreflect	1
	attack20	95 -130 30 240 10 0 0 0 0 0
	frame	data/bgs/underground/decoration/cerberus_statue2a.gif
	delay	690
	attack20	0 0 0 0 0 0 0
	frame	data/bgs/underground/decoration/cerberus_statue2a.gif
	delay	1
	@cmd	suicide
	frame	data/chars/misc/empty.gif
	
		
anim	idle
	loop	1
	offset	48 133
	delay	14
	frame	data/bgs/underground/decoration/cerberus_statue1a.gif
	frame	data/bgs/underground/decoration/cerberus_statue1b.gif
	frame	data/bgs/underground/decoration/cerberus_statue1c.gif
	frame	data/bgs/underground/decoration/cerberus_statue1d.gif
	frame	data/bgs/underground/decoration/cerberus_statue1e.gif
		
#|edited by openBor Stats v 0.67
		
