name	Fuente_agua
type    	none
antigravity     100
shadow		0
nomove	1
setlayer -1
nolife	1
subject_to_wall 0
subject_to_obstacle 0
subject_to_gravity 0

palette	data/bgs/castlehall/decoration/fuente_agua1a.gif



anim	idle
	loop	1
	offset	59 116
	delay	14
	frame	data/bgs/castlehall/decoration/fuente_agua1a.gif
	frame	data/bgs/castlehall/decoration/fuente_agua1b.gif
	frame	data/bgs/castlehall/decoration/fuente_agua1c.gif
	frame	data/bgs/castlehall/decoration/fuente_agua1d.gif
	frame	data/bgs/castlehall/decoration/fuente_agua1e.gif
	frame	data/bgs/castlehall/decoration/fuente_agua1f.gif
		
#|edited by openBor Stats v 0.67
		
