name    	flamepunch_effect
type    	none
lifespan  	1
alpha		1
antigravity     100

animationscript  data/scripts/escript.c

palette		data/chars/ethan/shadow/flame_punch1a.gif

anim	idle
	delay	7
	offset	29 78
	frame	data/chars/ethan/shadow/flame_punch1a.gif
	frame	data/chars/ethan/shadow/flame_punch1b.gif
	frame	data/chars/ethan/shadow/flame_punch1c.gif
	frame	data/chars/ethan/shadow/flame_punch1d.gif
	frame	data/chars/ethan/shadow/flame_punch1e.gif
	frame	data/chars/ethan/shadow/flame_punch1f.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
