name	         DKnightSpawner
health	         36
nomove		1 1
type	        None
antigravity	 100
animationscript  data/scripts/oscript.c
load	         C._Demonio



anim	death
	delay	1
	offset	1 1
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	150
	offset	1 1
	frame	data/chars/misc/empty.gif
	@cmd	offscreenkill 500 0
	frame	data/chars/misc/empty.gif
	@cmd	MspawnR "C._Demonio" -340 0 -340 0
	frame	data/chars/misc/empty.gif
		
anim	spawn
	delay	100
	offset	1 1
	frame	data/chars/misc/empty.gif
	@cmd	clearE 0
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
