name	       	Ani_gear_deco2
type    	none
antigravity     100
shadow		0
nomove	1
nolife	1
subject_to_wall 0
subject_to_obstacle 0
subject_to_gravity 0
offscreenkill   9999

palette 	data/bgs/clock_tower/decoration/gears_deco2a.gif



anim	idle
	loop	1
	delay	10
	offset	84 40
	frame	data/bgs/clock_tower/decoration/gears_deco2a.gif
	frame	data/bgs/clock_tower/decoration/gears_deco2b.gif
	frame	data/bgs/clock_tower/decoration/gears_deco2c.gif
	frame	data/bgs/clock_tower/decoration/gears_deco2d.gif
	frame	data/bgs/clock_tower/decoration/gears_deco2e.gif
	frame	data/bgs/clock_tower/decoration/gears_deco2f.gif
	frame	data/bgs/clock_tower/decoration/gears_deco2g.gif
	frame	data/bgs/clock_tower/decoration/gears_deco2h.gif
	frame	data/bgs/clock_tower/decoration/gears_deco2i.gif
		
#|edited by openBor Stats v 0.67
		
