name	        DRose
type	        none
nolife          1
health          1
lifespan        1
antigravity     1
death           1
remove 1
speed           5
candamage       player npc
subject_to_wall 1
subject_to_platform 1

animationscript	data/scripts/lescript.c

palette         data/chars/driade/driade_palette.gif










anim	death
	loop	0
	delay	3
	offset	20 19
	sound	data/sounds/explosion.wav
	frame	data/chars/creature/tech/explo1.gif
	frame	data/chars/creature/tech/explo2.gif
	frame	data/chars/creature/tech/explo3.gif
	frame	data/chars/creature/tech/explo4.gif
	frame	data/chars/creature/tech/explo5.gif
	frame	data/chars/creature/tech/explo6.gif
	frame	data/chars/creature/tech/explo7.gif
	frame	data/chars/misc/empty.gif
		
anim	follow
	loop	0
	delay	1
	offset	12 12
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	0
	delay	32
	offset	12 12
	hitfx	data/sounds/slash.wav
	followanim	1
	followcond	1
	attack8	0 10 25 5 12 0 0 0 0 0
	bbox	0 7 25 10
	hitfx	data/sounds/slash.wav
	frame	data/chars/driade/rose.gif
	attack8	0
	delay	1
	frame	data/chars/driade/rose.gif
		
#|edited by openBor Stats v 0.67
		
