name      Segador
health           18
speed            5
type    	 enemy
noquake  	 1
nopain  	 1
nodrop  	 2
death            2
score 400 -1
bounce 0
aggression	 25
offscreenkill	 500
subject_to_gravity 1
hostile  player npc
candamage player npc
animationscript  data/scripts/lescript.c
takedamagescript data/scripts/blink.c

diesound        data/sounds/die2.wav
icon 		data/chars/misc/bgmonster.gif

defense normal3 2 0 0 0 0 0 0
defense normal6 2 0 0 0 0 0 0
defense normal16 2 0 0 0 0 0 0
defense shock 4 0 0 0 0 0 0

palette 	 data/chars/reaper/reaper_palette.gif
alternatepal	 data/chars/reaper/reaper_palette_blink.gif



anim	attack1
	range	0 70
	rangea	0 70
	loop	0
	delay	7
	offset	78 75
	bbox	60 26 20 48
	attack	60 26 20 48 12 0 0 0 0 0
	frame	data/chars/reaper/attack1a.gif
	frame	data/chars/reaper/attack1b.gif
	delay	1
	attack	0 0 0 0
	sound	data/sounds/swipe.wav
	frame	data/chars/reaper/attack1b.gif
	delay	7
	bbox	82 31 28 45
	sound	data/sounds/die5.wav
	hitfx	data/sounds/slash.wav
	attack2	96 2 57 77 19 0 0 0 0 0
	frame	data/chars/reaper/attack1c.gif
	frame	data/chars/reaper/attack1d.gif
	frame	data/chars/reaper/attack1e.gif
	delay	28
	attack2	0 0 0 0 0
	frame	data/chars/reaper/attack1e.gif
		
anim	death
	loop	0
	delay	70
	offset	78 75
	frame	data/chars/reaper/death.gif
	delay	6
	frame	data/chars/reaper/death.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/reaper/death.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/reaper/death.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/reaper/death.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/reaper/death.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/reaper/death.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/reaper/death.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	fall
	loop	0
	delay	7
	offset	78 75
	frame	data/chars/reaper/fall.gif
		
anim	idle
	loop	1
	delay	24
	offset	78 75
	bbox	68 28 20 45
	attack	68 28 20 45 12 0 0 0 0 0
	frame	data/chars/reaper/idle1.gif
	frame	data/chars/reaper/idle2.gif
		
anim	spawn
	loop	0
	delay	1
	offset	78 75
	bbox	68 28 20 45
	attack	68 28 20 45 12 0 0 0 0 0
	frame	data/chars/reaper/idle1.gif
		
anim	walk
	loop	1
	delay	12
	offset	78 75
	bbox	68 28 20 45
	attack	68 28 20 45 12 0 0 0 0 0
	frame	data/chars/reaper/walk1.gif
	frame	data/chars/reaper/walk2.gif
	frame	data/chars/reaper/walk3.gif
		
#|edited by openBor Stats v 0.67
		
