name	         ESkeletonSpawner
health	         18
type	        None
antigravity	 100
animationscript  data/scripts/oscript.c
load	         E._Electrico


anim	death
	delay	1
	offset	1 1
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	150
	offset	1 1
	frame	data/chars/misc/empty.gif
	@cmd	offscreenkill 500 0
	frame	data/chars/misc/empty.gif
	@cmd	MspawnR "E._Electrico" 200 0 60 0
	frame	data/chars/misc/empty.gif
		
anim	spawn
	delay	300
	offset	1 1
	frame	data/chars/misc/empty.gif
	@cmd	clearE 0
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
