name	        Legion_bomb
type	        none
health          1
nolife          1
speed 		16
jumpheight 	1
death   	1
remove 		0
offscreenkill	9999
candamage       player npc
antigravity	20
subject_to_wall 0
subject_to_obstacle 0
subject_to_platform 0

load	Legion_acid_explo

animationscript data/scripts/escript.c

palette		data/chars/legion/minilegions/mini_legion_acid_palette.gif












anim	death
	loop	0
	delay	1
	offset	13 12
	sound	data/sounds/explosion.wav
	frame	data/chars/misc/empty.gif
	@cmd	shooter2 "Legion_acid_explo" 0 0 0 0
	frame	data/chars/misc/empty.gif
		
anim	follow
	loop	0
	delay	1
	offset	13 12
	sound	data/sounds/explosion.wav
	frame	data/chars/misc/empty.gif
	@cmd	shooter2 "Legion_acid_explo" 0 0 0 0
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	1
	offset	13 12
	bbox	2 2 22 21
	attack	2 2 22 21 25 0 0 0 0 0
	followanim	1
	followcond	1
	frame	data/chars/legion/minilegions/bomb.gif
	@cmd	groundchange "ANI_FOLLOW1"
	frame	data/chars/legion/minilegions/bomb.gif
		
#|edited by openBor Stats v 0.67
		
