name    	Sparkles
health		1
type    	none
lifespan  	3
nomove		1
nolife          1
nopain 		1
death		1
antigravity	95
offscreenkill   500
subject_to_wall 0
subject_to_obstacle 0
subject_to_platform 0
candamage       enemy
animationscript data/scripts/prscript.c


palette 	 data/chars/items/weapons.gif






anim	death
	delay	1
	offset	7 7
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	follow1
	delay	10
	offset	7 7
	platform	1 1 -1 -1 1 1 1 1
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	1
	followanim	1
	followcond	1
	offset	7 7
	noreflect	1
	hitfx	data/sounds/no-hit.wav
	attack20	0 0 14 16 3 0 1 1 0 0
	platform	1 1 -1 -1 1 1 1 1
	frame	data/chars/items/biblia/sparkles1a.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1a.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1a.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1a.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1a.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1a.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1a.gif
	offset	9 8
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1b.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1b.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1b.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1b.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1b.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1b.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1b.gif
	offset	7 8
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1c.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1c.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1c.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1c.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1c.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1c.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1c.gif
	offset	5 8
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1d.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1d.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1d.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1d.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1d.gif
	@cmd	groundkill
	frame	data/chars/items/biblia/sparkles1d.gif
	@cmd	groundkill
	attack20	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/items/biblia/sparkles1d.gif
		
#|edited by openBor Stats v 0.67
		
